Date,ClaimType,Location,ClaimAmount
2022-12-11,Earthquake,City,22518.923597179273
2022-12-12,Storm,City,15379.679713495207
2022-12-13,Earthquake,Suburb,22179.2274590064
2022-12-14,Storm,Suburb,15288.090021447813
2022-12-15,Earthquake,City,22350.04753968428
2022-12-16,Flood,City,17396.894822104518
2022-12-17,Earthquake,Rural,21800.00734894075
2022-12-18,Earthquake,Suburb,21969.572148799318
2022-12-19,Earthquake,Rural,21906.20990349655
2022-12-20,Flood,City,17276.70152381674
2022-12-21,Earthquake,Suburb,22391.42890763699
2022-12-22,Earthquake,City,22299.02187034009
2022-12-23,Earthquake,City,22490.37988483402
2022-12-24,Storm,Suburb,15171.222984474456
2022-12-25,Earthquake,Suburb,22152.819619877733
2022-12-26,Earthquake,City,22396.2213446682
2022-12-27,Storm,City,15261.569435969692
2022-12-28,Storm,City,15243.236548433075
2022-12-29,Storm,Suburb,15188.26778981605
2022-12-30,Earthquake,Suburb,22150.083522667966
2022-12-31,Earthquake,City,22243.801082711638
